id,email,country,client_identifier,bitcoin_address,credit_card_type
36,[email],Netherlands,36,15X53Z9B9jUNrvFpbr7D554uSc5RL7Pnkg,diners-club-international
62,[email],Netherlands,62,16qpYVt6YAAx4JYjzbA8SwTUHoTyB4twRF,jcb
105,[email],Netherlands,105,13j6FKzrLgumLUqeYH4baeY5qZgiwGW5UC,jcb
108,[email],Netherlands,108,1RcsodKknm8thkCL6F4Vcmo7f4A7r6ydj,maestro
109,[email],Netherlands,109,1HxV2jkyM3PXbsH4qGsVX3hwcAb4SMi4AD,jcb
110,[email],Netherlands,110,15cRJ4mzZd4Vgd33xbVjEtYw9c6f1WfGkC,china-unionpay
124,[email],Netherlands,124,1CB7AdhTFBXmxuABm58yKmCmsvVqDjT9P1,maestro
128,[email],Netherlands,128,16DbYq1KR8DVSQu5E9WU9ohuofBm5AHB2Q,diners-club-enroute
165,[email],Netherlands,165,1KgbP1KXt5xs2sBLudwt7SZM14NZXN2yNd,jcb
189,[email],Netherlands,189,1PktCHyic9G4aZu15Dd3N1PUf45wW4MmFs,jcb
194,[email],Netherlands,194,12KTfvJwTfnJn3dFtZ8KaLycn5noXetTFo,jcb
239,[email],Netherlands,239,19KrAve717pGFqYLiQvw63yV3Ar6XabJhD,mastercard
248,[email],Netherlands,248,16WS73NGVmHfpuWqPkEjN9pirzG9qkgvPJ,americanexpress
255,[email],Netherlands,255,1JtjCw3Nj42ZPgeFkgFJAPcVCyvt4sMLPh,jcb
293,[email],Netherlands,293,1PJgSoTde2rSpfYRYpied1y35KVke7kvXo,jcb
296,[email],Netherlands,296,1A3rYCZeBfy1V1W3ypcfVdZm6TCU3TFkLv,jcb
299,[email],Netherlands,299,1C74dmFYGZiSzsZH6Lw41bWCu8U3mTvcth,diners-club-carte-blanche
326,[email],Netherlands,326,16tRkPChNu4RTqJ7tkZa52os2HZvh2hjif,americanexpress
354,[email],Netherlands,354,16Q23WzZFnnADqSq9z2oRDJZE7SJ2bFHrS,diners-club-carte-blanche
360,[email],Netherlands,360,1DTzwp1kZCBx9FED2678d5g5ArrefirrXW,laser
367,[email],Netherlands,367,1FCv1LeZu798EhajuFMZg49zb5D7KTMZWE,mastercard
379,[email],Netherlands,379,1HZN5ZVgPqK1iVLKVMxH658kZ3pBDBcEw,jcb
406,[email],Netherlands,406,1BbeY2TE3u7ARieG5FKuSZzbLFHyBkFoQF,americanexpress
436,[email],Netherlands,436,1xVt3FxfHQvzXPhXVp6VRSEydUUVzRWK7,laser
450,[email],Netherlands,450,15wYxjYgszjPnSwa4b3nvkdLfdBMTprQ9y,mastercard
462,[email],Netherlands,462,13FaRnAGPb53jC6cw4dQF5qM8XTGRWrY6s,americanexpress
467,[email],Netherlands,467,1HHBi9Yt592V74bU5PihuSGekNhGzNGaAw,solo
486,[email],Netherlands,486,1CUeR37xJkVY9jVoAh9UYJc4c85RpnNcmD,diners-club-enroute
513,[email],Netherlands,513,18zM2XeTncgJJTm14LDhWbMeUE3nvA8NoD,jcb
514,[email],Netherlands,514,191c14CjzgK9DZGE9viRPMyGDqhc2oR46F,mastercard
529,[email],Netherlands,529,14TyQs6ta2MhC2erewxosQTjmrvn2P4Gzo,jcb
577,[email],Netherlands,577,12EgsYruxuyrwHi6bDC9FXqzGAmuUawHKH,jcb
605,[email],Netherlands,605,1EMUu7w62n5GzRTZ4ZGTUKMwLppUyrD2Pw,visa
616,[email],Netherlands,616,1H168tEGqoEeeNDaWmNjyEiubqTz3ZdoKG,jcb
621,[email],Netherlands,621,1MdkbruxnQR61UYstTpKsoqP3fUziVQwei,switch
628,[email],Netherlands,628,14EWQTXkWhfiQKkKn5JuD5h3EqzLatXbsQ,jcb
643,[email],Netherlands,643,1BqmYwtSwbG8qWUJyqn8TQPB4pWXAx3jMa,jcb
656,[email],Netherlands,656,1PUPePBi6wUMGZomfTqcXojjwYQk7Ha2cu,mastercard
691,[email],Netherlands,691,1BMrJy7Ac4pAyq8ciBFfGhATAgcHXaPb6P,jcb
701,[email],Netherlands,701,1Jb4hNfMJy5g4hPtT8kQQ4bbhGdwTbnmjp,jcb
711,[email],Netherlands,711,1HsSjH6FpNqbFRckMitfzzPMvXiKHDDL3p,jcb
726,[email],Netherlands,726,13LecqUHZxxptc47RXRDcvhDgQHwxqTKVV,solo
749,[email],Netherlands,749,17qnQP62quZFAzU7QXFpHjMugPcFyoMXHm,bankcard
751,[email],Netherlands,751,16pUgN3CTqFCLB2pmBSUjoxyZEreQu4AvB,jcb
755,[email],Netherlands,755,13MLLGGZBp6y24hg13bFA8org9qwwup2fK,americanexpress
760,[email],Netherlands,760,1PapZUVtXEaqD14JtSUhhZcPWR61aNK9kS,jcb
774,[email],Netherlands,774,1Myco7rqZBPkR5XdyfqkPot9aPPvJvFZS9,switch
785,[email],Netherlands,785,12N2XC2Mxzu6eLd2CTQkS8NKtdYTXvr2kS,switch
798,[email],Netherlands,798,15tgDNJrxLs78sVijcBeCriRURp24JDqB9,jcb
812,[email],Netherlands,812,1Mr6usqpuYeS431Vzycq8GpwuMCipdP3mw,jcb
837,[email],Netherlands,837,1E7ZJuTeuSG8Sj4ocNWMymJLERfD1qDYA7,jcb
845,[email],Netherlands,845,18UeESWffKqdqg23yfZfZcYAkPVT6cmuD6,laser
862,[email],Netherlands,862,1GcWp25A1odq7XCoG6HyiCJ2UYDREWrgVP,solo
873,[email],Netherlands,873,1N75fjtmFdQJmMpacg4oUdt7cWYJXpdKD1,china-unionpay
881,[email],Netherlands,881,16y7pXoKxg3WrBumhLPq3JoTjhCNtCgEMq,solo
894,[email],Netherlands,894,1HTBF19dSGssNoC8VWcv3BWbBpi7jYvEZd,switch
914,[email],Netherlands,914,16FJCTiriaZCgyfnWCiJnua1Bka3aBjgrt,jcb
942,[email],Netherlands,942,1JK5tVtebu1Dd2gAXcTaS1UCB5BMGijuqa,jcb
954,[email],Netherlands,954,1MQGXo6xCKnPkRfTyjUyrQ2b4DtxxgoKyG,jcb
964,[email],Netherlands,964,1HWtSdZgMPTEdzHTAhmnAcFHf3MTasz7zE,diners-club-carte-blanche
981,[email],Netherlands,981,19158kwDCddVMpQPUKdLz33yfks1cKbKPE,diners-club-carte-blanche
984,[email],Netherlands,984,1LCEj6JuVMjBt6wstfNCofLwWgsgm99NMZ,visa-electron
